AACC,6.05
AAME,1.82
AAON,24.94
AAPL,317.13
AATI,3.79
AAWW,61.19
AAXJ,65.56
ABAT,3.99
ABAX,25.42
ABBC,11.53
ABCB,9.14
ABCD,3.22
ABCO,50.37
ABCW,0.53
ABFS,25.5
ABIO,4
ABMD,11.87
ABTL,0.83
ABVA,3.25
ACAD,0.74
ACAS,7.66
ACAT,14.2
ACCL,8.1
ACET,7.73
ACFC,1.6
ACFN,3.98
ACGL,89.92
ACGY,22.46
ACHN,3.16
ACIW,26.8
ACLI,33.63
ACLS,2.53
ACMR,2.71
ACOM,26.56
ACOR,27.04
ACPW,1.85
ACTG,27.18
ACTI,3.26
ACTS,2.07
ACUR,2.6
ACWI,46.51
ACWX,44.6
ACXM,18.01
ADAM,7.44
ADAT,0.66
ADBE,29.14
ADCT,12.68
ADEP,5.61
ADES,6.19
ADGF,4.54
ADLR,1.25
ADP,45.84
ADPI,12.06
ADRA,27.67
ADRD,21.93
ADRE,48.38
ADRU,21.72
ADSK,35.68
ADTN,33.7
ADUS,4
ADVS,55.92
AEGR,10.09
AEHR,1.08
AEIS,12.99
AEPI,26.91
AERG,0.91
AERL,10.19
AETI,2.35
AEY,3.23
AEZS,1.22
AFAM,35.6
AFCE,13.06
AFFM,3.67
AFFX,4.61
AFFY,5.51
AFOP,11
AFSI,16.5
AGAM,20.78
AGEN,1
AGII,36.33
AGNC,29.43
AGYS,5.83
AHCI,3.07
AHGP,43.84
AHII,2.74
AIMC,16.18
AINV,11.41
AIRM,44.1
AIRT,9.05
AIXG,33.66
AKAM,53.28
AKRX,5.29
ALAN,1.69
ALCO,25.1
ALGN,18.5
ALGT,49.19
ALIM,10.52
ALKS,12.1
ALLB,7.63
ALLT,7.34
ALNC,31.35
ALNY,12.9
ALOG,46.83
ALOT,7.21
ALOY,9.76
ALRN,1.19
ALSK,10.65
ALTE,19.76
ALTH,4.34
ALTI,0.62
ALTR,33.25
ALVR,2.65
ALXA,0.97
ALXN,72.72
AMAC,5.7
AMAG,16.49
AMAP,21.41
AMAT,12.98
AMCC,10.88
AMCF,5.21
AMCN,7.02
AMED,27.22
AMGN,55.42
AMIE,1.86
AMKR,6.79
AMLN,13.05
AMMD,19.46
AMNB,24.03
AMOT,5.7
AMOV,59.68
AMPH,32.46
AMPL,2.5
AMRB,5.99
AMRI,6.46
AMRN,3.01
